discipline,tier,location,day_rate
AI & ML,Associate,US,640
AI & ML,Associate,NS,432
AI & ML,Analyst,US,880
AI & ML,Analyst,NS,584
AI & ML,Senior,US,1120
AI & ML,Senior,NS,720
AI & ML,Senior Lead,US,1280
AI & ML,Senior Lead,NS,840
AI & ML,Principal,US,1440
AI & ML,Principal,NS,920
AI & ML,Sr Principal,US,1680
AI & ML,Sr Principal,NS,1000
AI & ML,Director,US,1920
AI & ML,Director,NS,1080
Data Engineering,Associate,US,640
Data Engineering,Associate,NS,432
Data Engineering,Analyst,US,880
Data Engineering,Analyst,NS,584
Data Engineering,Senior,US,1120
Data Engineering,Senior,NS,720
Data Engineering,Senior Lead,US,1280
Data Engineering,Senior Lead,NS,840
Data Engineering,Principal,US,1440
Data Engineering,Principal,NS,920
Data Engineering,Sr Principal,US,1680
Data Engineering,Sr Principal,NS,1000
Data Engineering,Director,US,1920
Data Engineering,Director,NS,1080
Data Visualization,Associate,US,600
Data Visualization,Associate,NS,352
Data Visualization,Analyst,US,760
Data Visualization,Analyst,NS,440
Data Visualization,Senior,US,960
Data Visualization,Senior,NS,600
Data Visualization,Senior Lead,US,1200
Data Visualization,Senior Lead,NS,720
Data Visualization,Principal,US,1400
Data Visualization,Principal,NS,800
Data Visualization,Sr Principal,US,1560
Data Visualization,Sr Principal,NS,880
Data Visualization,Director,US,1800
Data Visualization,Director,NS,1000
Business Analysis,Associate,US,560
Business Analysis,Associate,NS,280
Business Analysis,Analyst,US,696
Business Analysis,Analyst,NS,360
Business Analysis,Senior,US,880
Business Analysis,Senior,NS,520
Business Analysis,Senior Lead,US,1072
Business Analysis,Senior Lead,NS,664
Business Analysis,Principal,US,1280
Business Analysis,Principal,NS,736
Business Analysis,Sr Principal,US,1520
Business Analysis,Sr Principal,NS,800
Business Analysis,Director,US,1760
Business Analysis,Director,NS,880
Financial Program Management,Associate,US,600
Financial Program Management,Associate,NS,352
Financial Program Management,Analyst,US,760
Financial Program Management,Analyst,NS,440
Financial Program Management,Senior,US,960
Financial Program Management,Senior,NS,600
Financial Program Management,Senior Lead,US,1200
Financial Program Management,Senior Lead,NS,720
Financial Program Management,Principal,US,1400
Financial Program Management,Principal,NS,800
Financial Program Management,Sr Principal,US,1560
Financial Program Management,Sr Principal,NS,880
Financial Program Management,Director,US,1800
Financial Program Management,Director,NS,1000
Project & Program Management,Associate,US,600
Project & Program Management,Associate,NS,352
Project & Program Management,Analyst,US,760
Project & Program Management,Analyst,NS,440
Project & Program Management,Senior,US,960
Project & Program Management,Senior,NS,600
Project & Program Management,Senior Lead,US,1200
Project & Program Management,Senior Lead,NS,720
Project & Program Management,Principal,US,1400
Project & Program Management,Principal,NS,800
Project & Program Management,Sr Principal,US,1560
Project & Program Management,Sr Principal,NS,880
Project & Program Management,Director,US,1800
Project & Program Management,Director,NS,1000
Quality Automation Engineering,Associate,US,560
Quality Automation Engineering,Associate,NS,280
Quality Automation Engineering,Analyst,US,696
Quality Automation Engineering,Analyst,NS,360
Quality Automation Engineering,Senior,US,880
Quality Automation Engineering,Senior,NS,520
Quality Automation Engineering,Senior Lead,US,1072
Quality Automation Engineering,Senior Lead,NS,664
Quality Automation Engineering,Principal,US,1280
Quality Automation Engineering,Principal,NS,736
Quality Automation Engineering,Sr Principal,US,1520
Quality Automation Engineering,Sr Principal,NS,800
Quality Automation Engineering,Director,US,1760
Quality Automation Engineering,Director,NS,880
Quality Engineering,Associate,US,520
Quality Engineering,Associate,NS,280
Quality Engineering,Analyst,US,600
Quality Engineering,Analyst,NS,344
Quality Engineering,Senior,US,760
Quality Engineering,Senior,NS,440
Quality Engineering,Senior Lead,US,920
Quality Engineering,Senior Lead,NS,520
Quality Engineering,Principal,US,1080
Quality Engineering,Principal,NS,600
Quality Engineering,Sr Principal,US,1240
Quality Engineering,Sr Principal,NS,720
Quality Engineering,Director,US,1400
Quality Engineering,Director,NS,800
Cloud,Associate,US,640
Cloud,Associate,NS,432
Cloud,Analyst,US,800
